Order ID,Order Date,Ship Mode,Customer Name,City,State,Category,Sub-Category,Product Name,Sales,Quantity,Profit
CA-2016-152156,11/8/2016,Second Class,Claire Gute,Henderson,Kentucky,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,41.9136
CA-2016-152156,11/8/2016,Second Class,Claire Gute,Henderson,Kentucky,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,219.582
CA-2016-138688,6/12/2016,Second Class,Darrin Van Huff,Los Angeles,California,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,6.8714
US-2015-108966,10/11/2015,Standard Class,Sean O'Donnell,Fort Lauderdale,Florida,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.5775,5,-383.031
US-2015-108966,10/11/2015,Standard Class,Sean O'Donnell,Fort Lauderdale,Florida,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,2.5164
CA-2014-115812,6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,14.1694
CA-2014-115812,6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Office Supplies,Art,Newell 322,7.28,4,1.9656
CA-2014-115812,6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.152,6,90.7152
CA-[phone],6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,18.504,3,5.7825
CA-2014-115812,6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.9,5,34.47
CA-2014-115812,6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.184,9,85.3092
CA-2014-115812,6/9/2014,Standard Class,Brosina Hoffman,Los Angeles,California,Technology,Phones,Konftel 250 Conference phone - Charcoal black,911.424,4,68.3568
CA-2017-114412,4/15/2017,Standard Class,Andrew Allen,Concord,North Carolina,Office Supplies,Paper,Xerox 1967,15.552,3,5.4432
CA-2016-161389,12/5/2016,Standard Class,Irene Maddox,Seattle,Washington,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,407.976,3,132.5922
US-2015-118983,11/22/2015,Standard Class,Harold Pawlan,Fort Worth,Texas,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68.81,5,-123.858
US-2015-118983,11/22/2015,Standard Class,Harold Pawlan,Fort Worth,Texas,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,2.544,3,-3.816
CA-2014-105893,11/11/2014,Standard Class,Pete Kriz,Madison,Wisconsin,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",665.88,6,13.3176
CA-2014-167164,5/13/2014,Second Class,Alejandro Grove,West Jordan,Utah,Office Supplies,Storage,Fellowes Super Stor/Drawer,55.5,2,9.99
CA-2014-143336,8/27/2014,Second Class,Zuschuss Donatelli,San Francisco,California,Office Supplies,Art,Newell 341,8.56,2,2.4824
CA-2014-143336,8/27/2014,Second Class,Zuschuss Donatelli,San Francisco,California,Technology,Phones,Cisco SPA 501G IP Phone,213.48,3,16.011
CA-[phone],8/27/2014,Second Class,Zuschuss Donatelli,San Francisco,California,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1""",22.72,4,7.384
CA-2016-137330,12/9/2016,Standard Class,Ken Black,Fremont,Nebraska,Office Supplies,Art,Newell 318,19.46,7,5.0596
CA-2016-137330,12/9/2016,Standard Class,Ken Black,Fremont,Nebraska,Office Supplies,Appliances,"Acco Six-Outlet Power Strip, 4' Cord Length",60.34,7,15.6884
US-2017-156909,7/16/2017,Second Class,Sandra Flanagan,Philadelphia,Pennsylvania,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",71.372,2,-1.0196
CA-2015-106320,9/25/2015,Standard Class,Emily Burns,Orem,Utah,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,1044.63,3,240.2649
CA-2016-121755,1/16/2016,Second Class,Eric Hoffmann,Los Angeles,California,Office Supplies,Binders,Wilson Jones Active Use Binders,11.648,2,4.2224
CA-2016-121755,1/16/2016,Second Class,Eric Hoffmann,Los Angeles,California,Technology,Accessories,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,90.57,3,11.7741
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3083.43,7,-1665.0522
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Office Supplies,Binders,Avery Recycled Flexi-View Covers for Binding Systems,9.618,2,-7.0532
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",124.2,3,15.525
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Office Supplies,Envelopes,Poly String Tie Envelopes,3.264,2,1.1016
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",86.304,6,9.7092
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",6.858,6,-5.715
US-2015-150630,9/17/2015,Standard Class,Tracy Blumstein,Philadelphia,Pennsylvania,Office Supplies,Art,Lumber Crayons,15.76,2,3.546
CA-2017-107727,10/19/2017,Second Class,Matt Abelman,Houston,Texas,Office Supplies,Paper,Easy-staple paper,29.472,3,9.9468
CA-2016-117590,12/8/2016,First Class,Gene Hale,Richardson,Texas,Technology,Phones,GE 30524EE4,1097.544,7,123.4737
CA-2016-117590,12/8/2016,First Class,Gene Hale,Richardson,Texas,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",190.92,5,-147.963
CA-2015-117415,12/27/2015,Standard Class,Steve Nguyen,Houston,Texas,Office Supplies,Envelopes,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",113.328,9,35.415
CA-2015-117415,12/27/2015,Standard Class,Steve Nguyen,Houston,Texas,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",532.3992,3,-46.9764
CA-2015-117415,12/27/2015,Standard Class,Steve Nguyen,Houston,Texas,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray",212.058,3,-15.147
CA-2015-117415,12/27/2015,Standard Class,Steve Nguyen,Houston,Texas,Technology,Phones,Plantronics HL10 Handset Lifter,371.168,4,41.7564
CA-2017-120999,9/10/2017,Standard Class,Linda Cazamias,Naperville,Illinois,Technology,Phones,Panasonic Kx-TS550,147.168,4,16.5564
CA-2016-101343,7/17/2016,Standard Class,Ruben Ausman,Los Angeles,California,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum",77.88,2,3.894
CA-2017-139619,9/19/2017,Standard Class,Erin Smith,Melbourne,Florida,Office Supplies,Storage,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",95.616,2,9.5616
CA-2016-118255,3/11/2016,First Class,Odella Nelson,Eagan,Minnesota,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",45.98,2,19.7714
CA-2016-118255,3/11/2016,First Class,Odella Nelson,Eagan,Minnesota,Office Supplies,Binders,Wilson Jones Leather-Like Binders with DublLock Round Rings,17.46,2,8.2062
CA-2014-146703,10/20/2014,Second Class,Patrick O'Donnell,Westland,Michigan,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",211.96,4,8.4784
CA-2016-169194,6/20/2016,Standard Class,Lena Hernandez,Dover,Delaware,Technology,Accessories,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,45.0,3,4.95
CA-2016-169194,6/20/2016,Standard Class,Lena Hernandez,Dover,Delaware,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",21.8,2,6.104
CA-2015-115742,4/18/2015,Standard Class,Darren Powers,New Albany,Indiana,Office Supplies,Binders,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",38.22,6,17.9634
